#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Thu Mar  5 10:38:18 2026
# Process ID         : 3682
# Current directory  : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/predict_kernel/xsim_script.tcl}
# Log file           : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog/xsim.log
# Journal file       : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog/xsim.jou
# Running On         : ZHZ-Laptop
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : AMD Ryzen 9 7945HX with Radeon Graphics
# CPU Frequency      : 2495.267 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 8155 MB
# Swap memory        : 2147 MB
# Total Virtual      : 10303 MB
# Available Virtual  : 9268 MB
#-----------------------------------------------------------
source xsim.dir/predict_kernel/xsim_script.tcl
# xsim {predict_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=predict_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {predict_kernel.tcl}
Time resolution is 1 ps
source predict_kernel.tcl
## run all
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------
Name                                               Type                                 Size  Value           
        drv                                        uvm_driver #(REQ,RSP)                -     @2677           
          rsp_port                                 uvm_analysis_port                    -     @2696           
          seq_item_port                            uvm_seq_item_pull_port               -     @2686           
        mon                                        uvm_monitor                          -     @2706           
          item_collect_port                        uvm_analysis_port                    -     @2717           
        sqr                                        uvm_sequencer                        -     @2540           
          rsp_export                               uvm_analysis_export                  -     @2549           
          seq_item_export                          uvm_seq_item_pull_imp                -     @2667           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_x_3                           uvm_env                              -     @451            
      m_agt                                        uvm_agent                            -     @2735           
        drv                                        uvm_driver #(REQ,RSP)                -     @2883           
          rsp_port                                 uvm_analysis_port                    -     @2902           
          seq_item_port                            uvm_seq_item_pull_port               -     @2892           
        mon                                        uvm_monitor                          -     @2912           
          item_collect_port                        uvm_analysis_port                    -     @2923           
        sqr                                        uvm_sequencer                        -     @2746           
          rsp_export                               uvm_analysis_export                  -     @2755           
          seq_item_export                          uvm_seq_item_pull_imp                -     @2873           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_slave_svr_m_pred                           uvm_env                              -     @561            
      s_agt                                        uvm_agent                            -     @2941           
        drv                                        uvm_driver #(REQ,RSP)                -     @3089           
          rsp_port                                 uvm_analysis_port                    -     @3108           
          seq_item_port                            uvm_seq_item_pull_port               -     @3098           
        mon                                        uvm_monitor                          -     @3118           
          item_collect_port                        uvm_analysis_port                    -     @3129           
        sqr                                        uvm_sequencer                        -     @2952           
          rsp_export                               uvm_analysis_export                  -     @2961           
          seq_item_export                          uvm_seq_item_pull_imp                -     @3079           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_slave_svr_p_pred_0                         uvm_env                              -     @521            
      s_agt                                        uvm_agent                            -     @3147           
        drv                                        uvm_driver #(REQ,RSP)                -     @3295           
          rsp_port                                 uvm_analysis_port                    -     @3314           
          seq_item_port                            uvm_seq_item_pull_port               -     @3304           
        mon                                        uvm_monitor                          -     @3324           
          item_collect_port                        uvm_analysis_port                    -     @3335           
        sqr                                        uvm_sequencer                        -     @3158           
          rsp_export                               uvm_analysis_export                  -     @3167           
          seq_item_export                          uvm_seq_item_pull_imp                -     @3285           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_slave_svr_p_pred_1                         uvm_env                              -     @531            
      s_agt                                        uvm_agent                            -     @3353           
        drv                                        uvm_driver #(REQ,RSP)                -     @3501           
          rsp_port                                 uvm_analysis_port                    -     @3520           
          seq_item_port                            uvm_seq_item_pull_port               -     @3510           
        mon                                        uvm_monitor                          -     @3530           
          item_collect_port                        uvm_analysis_port                    -     @3541           
        sqr                                        uvm_sequencer                        -     @3364           
          rsp_export                               uvm_analysis_export                  -     @3373           
          seq_item_export                          uvm_seq_item_pull_imp                -     @3491           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_slave_svr_p_pred_2                         uvm_env                              -     @541            
      s_agt                                        uvm_agent                            -     @3559           
        drv                                        uvm_driver #(REQ,RSP)                -     @3707           
          rsp_port                                 uvm_analysis_port                    -     @3726           
          seq_item_port                            uvm_seq_item_pull_port               -     @3716           
        mon                                        uvm_monitor                          -     @3736           
          item_collect_port                        uvm_analysis_port                    -     @3747           
        sqr                                        uvm_sequencer                        -     @3570           
          rsp_export                               uvm_analysis_export                  -     @3579           
          seq_item_export                          uvm_seq_item_pull_imp                -     @3697           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_slave_svr_p_pred_3                         uvm_env                              -     @551            
      s_agt                                        uvm_agent                            -     @3765           
        drv                                        uvm_driver #(REQ,RSP)                -     @3913           
          rsp_port                                 uvm_analysis_port                    -     @3932           
          seq_item_port                            uvm_seq_item_pull_port               -     @3922           
        mon                                        uvm_monitor                          -     @3942           
          item_collect_port                        uvm_analysis_port                    -     @3953           
        sqr                                        uvm_sequencer                        -     @3776           
          rsp_export                               uvm_analysis_export                  -     @3785           
          seq_item_export                          uvm_seq_item_pull_imp                -     @3903           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    predict_kernel_virtual_sqr                     predict_kernel_virtual_sequencer     -     @743            
      rsp_export                                   uvm_analysis_export                  -     @752            
      seq_item_export                              uvm_seq_item_pull_imp                -     @870            
      arbitration_queue                            array                                0     -               
      lock_queue                                   array                                0     -               
      num_last_reqs                                integral                             32    'd1             
      num_last_rsps                                integral                             32    'd1             
    refm                                           predict_kernel_reference_model       -     @571            
      trans_num_idx                                integral                             32    'h0             
    subsys_mon                                     predict_kernel_subsystem_monitor     -     @584            
      scbd                                         predict_kernel_scoreboard            -     @3980           
        refm                                       predict_kernel_reference_model       -     @571            
          trans_num_idx                            integral                             32    'h0             
        TVOUT_transaction_size_queue               da(integral)                         0     -               
        file_wr_port_p_pred_0_p_pred_0             <unknown>                            -     @3990           
          TV_FILE                                  string                               0     ""              
          fp                                       integral                             32    'hxxxxxxxx      
          file_open                                integral                             32    'h0             
          write_file_done                          integral                             32    'h0             
          write_section_done                       integral                             32    'h0             
          TRANSACTION_NUM                          integral                             32    'h0             
          transaction_num_idx                      integral                             32    'h0             
          TRANSACTION_DEPTH                        integral                             32    'h0             
          TRANSACTION_DEPTH_queue                  da(integral)                         0     -               
          TRANSACTION_DEPTH_queue_for_depth_check  da(integral)                         0     -               
          transaction_depth_idx                    integral                             32    'h0             
          ap_done_num_idx                          integral                             32    'h0             
          is_binary                                integral                             32    'h0             
        write_file_done_p_pred_0_p_pred_0          integral                             32    'h0             
        write_section_done_p_pred_0_p_pred_0       integral                             32    'h0             
        file_wr_port_p_pred_1_p_pred_1             <unknown>                            -     @3991           
          TV_FILE                                  string                               0     ""              
          fp                                       integral                             32    'hxxxxxxxx      
          file_open                                integral                             32    'h0             
          write_file_done                          integral                             32    'h0             
          write_section_done                       integral                             32    'h0             
          TRANSACTION_NUM                          integral                             32    'h0             
          transaction_num_idx                      integral                             32    'h0             
          TRANSACTION_DEPTH                        integral                             32    'h0             
          TRANSACTION_DEPTH_queue                  da(integral)                         0     -               
          TRANSACTION_DEPTH_queue_for_depth_check  da(integral)                         0     -               
          transaction_depth_idx                    integral                             32    'h0             
          ap_done_num_idx                          integral                             32    'h0             
          is_binary                                integral                             32    'h0             
        write_file_done_p_pred_1_p_pred_1          integral                             32    'h0             
        write_section_done_p_pred_1_p_pred_1       integral                             32    'h0             
        file_wr_port_p_pred_2_p_pred_2             <unknown>                            -     @3992           
          TV_FILE                                  string                               0     ""              
          fp                                       integral                             32    'hxxxxxxxx      
          file_open                                integral                             32    'h0             
          write_file_done                          integral                             32    'h0             
          write_section_done                       integral                             32    'h0             
          TRANSACTION_NUM                          integral                             32    'h0             
          transaction_num_idx                      integral                             32    'h0             
          TRANSACTION_DEPTH                        integral                             32    'h0             
          TRANSACTION_DEPTH_queue                  da(integral)                         0     -               
          TRANSACTION_DEPTH_queue_for_depth_check  da(integral)                         0     -               
          transaction_depth_idx                    integral                             32    'h0             
          ap_done_num_idx                          integral                             32    'h0             
          is_binary                                integral                             32    'h0             
        write_file_done_p_pred_2_p_pred_2          integral                             32    'h0             
        write_section_done_p_pred_2_p_pred_2       integral                             32    'h0             
        file_wr_port_p_pred_3_p_pred_3             <unknown>                            -     @3993           
          TV_FILE                                  string                               0     ""              
          fp                                       integral                             32    'hxxxxxxxx      
          file_open                                integral                             32    'h0             
          write_file_done                          integral                             32    'h0             
          write_section_done                       integral                             32    'h0             
          TRANSACTION_NUM                          integral                             32    'h0             
          transaction_num_idx                      integral                             32    'h0             
          TRANSACTION_DEPTH                        integral                             32    'h0             
          TRANSACTION_DEPTH_queue                  da(integral)                         0     -               
          TRANSACTION_DEPTH_queue_for_depth_check  da(integral)                         0     -               
          transaction_depth_idx                    integral                             32    'h0             
          ap_done_num_idx                          integral                             32    'h0             
          is_binary                                integral                             32    'h0             
        write_file_done_p_pred_3_p_pred_3          integral                             32    'h0             
        write_section_done_p_pred_3_p_pred_3       integral                             32    'h0             
        file_wr_port_m_pred_m_pred                 <unknown>                            -     @3994           
          TV_FILE                                  string                               0     ""              
          fp                                       integral                             32    'hxxxxxxxx      
          file_open                                integral                             32    'h0             
          write_file_done                          integral                             32    'h0             
          write_section_done                       integral                             32    'h0             
          TRANSACTION_NUM                          integral                             32    'h0             
          transaction_num_idx                      integral                             32    'h0             
          TRANSACTION_DEPTH                        integral                             32    'h0             
          TRANSACTION_DEPTH_queue                  da(integral)                         0     -               
          TRANSACTION_DEPTH_queue_for_depth_check  da(integral)                         0     -               
          transaction_depth_idx                    integral                             32    'h0             
          ap_done_num_idx                          integral                             32    'h0             
          is_binary                                integral                             32    'h0             
        write_file_done_m_pred_m_pred              integral                             32    'h0             
        write_section_done_m_pred_m_pred           integral                             32    'h0             
      svr_master_m_w_imp                           uvm_analysis_imp_svr_master_m_w      -     @683            
      svr_master_m_x_imp                           uvm_analysis_imp_svr_master_m_x      -     @633            
      svr_master_p_w_0_imp                         uvm_analysis_imp_svr_master_p_w_0    -     @643            
      svr_master_p_w_1_imp                         uvm_analysis_imp_svr_master_p_w_1    -     @653            
      svr_master_p_w_2_imp                         uvm_analysis_imp_svr_master_p_w_2    -     @663            
      svr_master_p_w_3_imp                         uvm_analysis_imp_svr_master_p_w_3    -     @673            
      svr_master_p_x_0_imp                         uvm_analysis_imp_svr_master_p_x_0    -     @593            
      svr_master_p_x_1_imp                         uvm_analysis_imp_svr_master_p_x_1    -     @603            
      svr_master_p_x_2_imp                         uvm_analysis_imp_svr_master_p_x_2    -     @613            
      svr_master_p_x_3_imp                         uvm_analysis_imp_svr_master_p_x_3    -     @623            
      svr_slave_m_pred_imp                         uvm_analysis_imp_svr_slave_m_pred    -     @733            
      svr_slave_p_pred_0_imp                       uvm_analysis_imp_svr_slave_p_pred_0  -     @693            
      svr_slave_p_pred_1_imp                       uvm_analysis_imp_svr_slave_p_pred_1  -     @703            
      svr_slave_p_pred_2_imp                       uvm_analysis_imp_svr_slave_p_pred_2  -     @713            
      svr_slave_p_pred_3_imp                       uvm_analysis_imp_svr_slave_p_pred_3  -     @723            
    env_master_svr_p_x_0                           uvm_env                              -     @418            
    env_master_svr_p_x_1                           uvm_env                              -     @431            
    env_master_svr_p_x_2                           uvm_env                              -     @441            
    env_master_svr_p_x_3                           uvm_env                              -     @451            
    env_master_svr_m_x                             uvm_env                              -     @461            
    env_master_svr_p_w_0                           uvm_env                              -     @471            
    env_master_svr_p_w_1                           uvm_env                              -     @481            
    env_master_svr_p_w_2                           uvm_env                              -     @491            
    env_master_svr_p_w_3                           uvm_env                              -     @501            
    env_master_svr_m_w                             uvm_env                              -     @511            
    env_slave_svr_p_pred_0                         uvm_env                              -     @521            
    env_slave_svr_p_pred_1                         uvm_env                              -     @531            
    env_slave_svr_p_pred_2                         uvm_env                              -     @541            
    env_slave_svr_p_pred_3                         uvm_env                              -     @551            
    env_slave_svr_m_pred                           uvm_env                              -     @561            
    refm                                           predict_kernel_reference_model       -     @571            
    predict_kernel_virtual_sqr                     predict_kernel_virtual_sequencer     -     @743            
    predict_kernel_cfg                             predict_kernel_config                -     @387            
      port_p_x_0_cfg                               svr_config                           -     @388            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @389            
          transfer_latency                         integral                             32    'h0             
      port_p_x_1_cfg                               svr_config                           -     @390            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @391            
          transfer_latency                         integral                             32    'h0             
      port_p_x_2_cfg                               svr_config                           -     @392            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @393            
          transfer_latency                         integral                             32    'h0             
      port_p_x_3_cfg                               svr_config                           -     @394            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @395            
          transfer_latency                         integral                             32    'h0             
      port_m_x_cfg                                 svr_config                           -     @396            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @397            
          transfer_latency                         integral                             32    'h0             
      port_p_w_0_cfg                               svr_config                           -     @398            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @399            
          transfer_latency                         integral                             32    'h0             
      port_p_w_1_cfg                               svr_config                           -     @400            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @401            
          transfer_latency                         integral                             32    'h0             
      port_p_w_2_cfg                               svr_config                           -     @402            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @403            
          transfer_latency                         integral                             32    'h0             
      port_p_w_3_cfg                               svr_config                           -     @404            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @405            
          transfer_latency                         integral                             32    'h0             
      port_m_w_cfg                                 svr_config                           -     @406            
        svr_type                                   svr_inst_type                        32    SVR_MASTER      
        prt_type                                   svr_protocol_type                    32    AP_NONE         
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @407            
          transfer_latency                         integral                             32    'h0             
      port_p_pred_0_cfg                            svr_config                           -     @408            
        svr_type                                   svr_inst_type                        32    SVR_SLAVE       
        prt_type                                   svr_protocol_type                    32    AP_VLD          
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @409            
          transfer_latency                         integral                             32    'h0             
      port_p_pred_1_cfg                            svr_config                           -     @410            
        svr_type                                   svr_inst_type                        32    SVR_SLAVE       
